user_id,index,ratings
466,1,5
466,12,3
466,52,4
466,114,2
466,93,4
466,20,1
466,88,5
466,30,4
466,102,4
466,68,3
466,36,3
466,138,3
466,114,2
466,141,1
467,29,5
467,35,1
467,48,5
467,131,2
467,9,3
467,11,2
467,3,2
467,33,5
467,96,1
467,6,3
467,49,4
467,24,3
467,2,5
467,26,3
468,33,3
468,59,4
468,75,5
468,123,1
468,44,2
468,25,4
468,4,1
468,15,5
468,16,5
468,60,2
468,76,1
468,116,5
468,99,4
468,36,1
468,126,2
468,133,5
468,79,3
469,137,5
469,51,4
469,139,5
469,128,5
469,59,4
469,37,3
469,79,5
469,44,1
469,40,1
469,83,3
470,139,2
470,67,1
470,105,1
470,13,5
470,81,2
470,99,5
470,117,2
470,23,4
470,44,2
470,132,3
470,88,3
470,1,2
470,76,2
471,80,5
471,9,2
471,136,3
471,10,3
471,40,2
471,78,2
471,70,2
471,78,5
471,77,2
471,109,4
472,134,2
472,74,5
472,136,2
472,0,4
472,24,1
472,110,2
472,120,3
472,75,1
472,29,5
472,49,5
472,76,5
472,66,3
472,45,1
472,30,3
473,141,5
473,22,2
473,7,3
473,130,2
473,32,1
473,118,1
473,68,2
473,129,5
473,33,5
473,71,2
473,44,1
473,115,3
473,79,5
473,112,2
473,61,3
473,59,2
473,56,3
473,85,1
474,0,3
474,37,3
474,85,2
474,82,1
474,12,4
474,101,1
474,0,2
474,127,2
474,8,4
474,81,3
474,122,2
475,116,3
475,132,5
475,134,4
475,110,4
475,86,1
475,109,5
475,65,3
475,30,2
475,69,2
475,18,1
475,131,4
475,98,5
475,124,2
475,17,1
475,11,1
475,36,2
475,107,1
475,24,3
475,35,2
475,98,1
476,27,2
476,127,4
476,91,3
476,125,5
476,16,1
476,104,2
476,9,5
476,106,3
476,74,1
476,26,5
476,53,3
476,125,2
476,38,4
476,79,3
477,24,5
477,82,4
477,105,4
477,138,2
477,35,3
477,43,3
477,52,4
477,0,5
477,23,4
477,65,5
478,28,1
478,92,2
478,48,1
478,8,2
478,70,2
478,84,1
478,102,2
478,1,5
478,93,4
478,107,1
478,11,5
478,83,2
478,92,5
478,77,1
478,136,2
478,113,2
478,121,1
478,70,1
478,111,5
478,3,4
479,10,5
479,26,3
479,95,3
479,7,4
479,79,4
479,60,3
479,28,2
479,101,2
479,53,5
479,57,5
479,9,3
479,24,1
479,105,2
479,11,2
479,10,5
479,8,5
479,16,3
479,61,4
480,68,5
480,38,4
480,7,3
480,81,3
480,86,3
480,53,3
480,60,2
480,1,3
480,117,3
480,134,3
480,101,2
480,6,3
480,134,4
480,97,3
481,25,3
481,85,3
481,75,4
481,27,5
481,45,5
481,85,5
481,117,2
481,49,4
481,35,5
481,47,5
481,47,4
481,70,3
481,109,5
482,51,1
482,30,1
482,57,5
482,14,3
482,114,5
482,91,3
482,80,1
482,87,2
482,99,2
482,8,5
482,14,4
482,21,5
482,18,1
482,102,4
482,8,1
482,80,4
482,97,4
483,132,5
483,42,2
483,112,4
483,109,1
483,14,2
483,120,1
483,50,5
483,2,2
483,93,1
483,88,2
483,114,4
483,70,4
483,116,5
483,82,4
483,37,4
483,133,3
483,65,5
484,80,4
484,61,2
484,80,5
484,110,3
484,108,5
484,16,5
484,63,5
484,13,1
484,111,2
484,107,3
485,105,5
485,107,1
485,115,3
485,24,5
485,102,4
485,80,4
485,43,1
485,109,4
485,110,4
485,0,3
485,101,1
485,84,2
485,23,3
485,7,1
485,19,2
485,115,3
485,56,2
485,6,2
485,63,5
486,80,2
486,135,1
486,94,1
486,3,1
486,138,2
486,61,4
486,126,2
486,88,1
486,12,5
486,53,3
486,9,5
487,76,5
487,36,3
487,125,2
487,140,1
487,5,2
487,65,2
487,60,4
487,71,5
487,73,4
487,127,5
487,32,4
487,74,4
487,122,1
487,136,3
488,31,2
488,26,3
488,30,2
488,39,4
488,43,3
488,50,1
488,86,1
488,83,1
488,116,2
488,31,2
488,102,1
488,124,2
488,137,5
488,60,3
489,122,4
489,100,1
489,134,1
489,49,2
489,40,4
489,88,4
489,75,5
489,58,5
489,128,3
489,44,2
489,97,5
489,101,3
489,27,5
489,52,3
490,97,1
490,138,1
490,70,3
490,27,5
490,58,2
490,29,2
490,52,2
490,89,2
490,99,1
490,49,3
490,54,4
490,4,1
490,79,3
491,17,1
491,77,2
491,32,3
491,121,3
491,87,4
491,123,4
491,5,5
491,40,1
491,9,5
491,43,2
491,97,5
492,46,3
492,89,5
492,0,1
492,11,3
492,59,2
492,141,3
492,24,1
492,135,3
492,24,3
492,58,5
492,122,3
492,84,3
492,110,2
492,60,2
493,25,1
493,9,5
493,79,4
493,18,5
493,133,3
493,53,3
493,82,3
493,86,2
493,107,4
493,47,2
493,54,3
493,97,3
493,75,1
493,92,2
493,134,5
494,110,4
494,5,4
494,65,2
494,87,5
494,62,2
494,71,5
494,88,2
494,34,1
494,7,3
494,6,4
494,109,2
495,1,3
495,111,3
495,109,4
495,141,5
495,63,4
495,139,5
495,68,4
495,93,2
495,97,2
495,23,3
496,138,5
496,89,1
496,24,3
496,59,5
496,6,4
496,68,1
496,7,1
496,140,5
496,91,5
496,54,2
496,86,4
496,118,5
496,2,5
497,49,3
497,17,4
497,55,1
497,67,5
497,58,3
497,135,1
497,60,2
497,76,1
497,133,1
497,84,5
497,127,5
498,51,3
498,113,5
498,113,5
498,98,5
498,138,5
498,109,3
498,26,2
498,58,4
498,31,5
498,44,1
498,123,5
499,35,2
499,60,1
499,93,2
499,34,4
499,125,2
499,0,4
499,68,4
499,99,4
499,141,5
499,54,5
499,19,3
499,121,5
499,58,2
499,120,2
499,34,2
499,76,4
499,123,3
499,135,2
499,27,4
500,28,3
500,122,5
500,26,5
500,13,4
500,108,1
500,117,5
500,68,5
500,92,3
500,129,2
500,127,1
500,44,2
500,93,1
500,16,1
501,100,2
501,70,2
501,18,4
501,70,5
501,97,5
501,4,5
501,98,1
501,13,1
501,108,1
501,71,4
502,126,2
502,77,3
502,39,4
502,119,5
502,76,4
502,102,3
502,48,3
502,67,5
502,122,2
502,52,5
502,102,2
502,58,1
502,25,2
502,62,2
503,116,5
503,114,1
503,11,5
503,127,3
503,62,5
503,78,1
503,140,2
503,1,5
503,50,3
503,0,1
504,87,1
504,36,5
504,79,3
504,85,4
504,11,3
504,34,2
504,7,4
504,63,5
504,123,4
504,71,4
504,118,3
504,56,4
504,59,3
504,28,1
505,39,2
505,103,3
505,84,2
505,35,4
505,29,4
505,78,5
505,45,1
505,14,1
505,0,2
505,40,2
505,49,5
505,82,1
505,67,2
505,86,5
505,57,4
506,132,5
506,52,3
506,42,4
506,63,5
506,53,1
506,123,5
506,103,2
506,0,5
506,80,5
506,9,1
506,111,2
506,141,2
506,62,3
506,102,3
506,26,4
506,98,2
506,66,5
506,113,4
506,109,2
506,93,2
507,90,2
507,51,1
507,7,2
507,84,4
507,118,4
507,15,2
507,59,2
507,136,4
507,90,4
507,112,4
507,77,1
507,139,2
507,68,4
507,21,1
507,67,4
507,4,3
508,56,4
508,88,1
508,122,1
508,91,4
508,107,3
508,30,5
508,133,2
508,22,4
508,86,4
508,127,3
508,82,1
508,26,2
508,124,2
508,104,3
508,104,4
508,69,5
508,39,5
508,134,1
508,85,4
509,46,2
509,96,2
509,65,1
509,118,3
509,35,4
509,25,5
509,88,5
509,139,2
509,20,1
509,6,2
509,112,1
510,21,1
510,78,1
510,120,2
510,0,3
510,127,2
510,141,3
510,86,1
510,39,3
510,35,2
510,74,5
510,138,3
511,19,3
511,7,1
511,133,1
511,140,2
511,71,4
511,110,5
511,66,3
511,116,5
511,93,3
511,20,2
511,4,5
511,90,1
511,1,3
511,115,4
512,2,4
512,47,3
512,1,2
512,49,5
512,63,3
512,59,1
512,122,5
512,35,4
512,106,3
512,80,3
512,109,5
512,67,4
513,27,5
513,34,2
513,18,3
513,117,5
513,80,5
513,108,3
513,114,2
513,93,2
513,98,5
513,101,1
513,19,4
513,136,4
513,3,4
514,85,4
514,124,4
514,127,3
514,38,4
514,88,3
514,110,2
514,73,1
514,4,1
514,120,1
514,55,2
514,36,1
514,81,2
514,79,2
514,78,2
514,47,5
514,41,3
514,111,4
514,76,5
514,108,5
514,59,3
515,78,2
515,68,3
515,121,1
515,136,5
515,95,3
515,26,2
515,2,5
515,120,3
515,65,1
515,35,4
515,73,1
515,77,3
515,43,2
515,84,4
515,94,3
515,71,3
515,33,3
516,50,3
516,46,1
516,87,3
516,33,5
516,91,5
516,104,5
516,120,3
516,90,4
516,61,1
516,50,5
516,118,5
517,80,1
517,70,1
517,62,2
517,21,3
517,120,5
517,38,5
517,89,2
517,47,3
517,59,4
517,94,1
517,53,1
518,40,3
518,73,2
518,43,5
518,28,2
518,15,5
518,124,2
518,67,5
518,106,5
518,105,4
518,96,2
518,41,3
518,80,5
518,72,2
518,89,2
518,19,1
518,125,1
519,140,4
519,30,2
519,8,2
519,106,3
519,50,1
519,81,2
519,135,4
519,39,5
519,67,5
519,0,2
519,120,5
520,31,5
520,91,5
520,82,4
520,56,3
520,80,5
520,50,5
520,66,2
520,50,2
520,48,2
520,90,5
520,132,3
520,30,4
520,53,5
520,40,4
521,137,2
521,64,3
521,71,1
521,2,4
521,43,5
521,74,4
521,12,1
521,82,3
521,118,3
521,39,5
521,97,1
522,38,3
522,9,5
522,98,5
522,99,2
522,115,2
522,8,4
522,38,4
522,76,5
522,38,2
522,101,2
522,56,2
522,93,5
522,75,5
522,56,2
522,13,5
522,52,2
522,47,2
523,61,3
523,136,2
523,80,5
523,103,3
523,84,4
523,130,3
523,50,2
523,55,3
523,89,1
523,53,3
523,50,5
523,79,1
523,59,5
523,121,2
523,84,1
523,119,1
523,12,1
524,48,4
524,5,5
524,65,2
524,8,5
524,57,2
524,108,5
524,25,5
524,19,4
524,61,5
524,117,2
524,65,1
524,67,1
524,73,4
524,0,3
524,100,4
524,94,4
524,45,2
524,48,2
524,36,1
524,33,5
525,134,3
525,34,3
525,127,1
525,8,1
525,5,4
525,12,1
525,132,3
525,0,1
525,30,1
525,65,1
525,7,2
525,76,5
525,65,5
525,70,5
526,66,3
526,131,5
526,39,2
526,3,4
526,57,3
526,33,1
526,8,3
526,104,5
526,93,5
526,63,2
526,73,2
526,90,4
526,68,1
526,119,2
526,26,1
526,94,1
526,82,1
527,67,1
527,83,3
527,43,4
527,123,5
527,103,4
527,67,1
527,27,1
527,72,3
527,100,2
527,123,5
527,96,1
527,46,3
527,108,4
527,94,2
527,127,2
527,128,5
528,19,3
528,60,3
528,39,3
528,31,1
528,38,5
528,105,3
528,84,5
528,134,5
528,78,5
528,110,1
528,39,5
528,13,5
528,117,4
528,56,3
528,86,3
528,18,1
529,63,5
529,20,4
529,64,4
529,72,2
529,114,1
529,30,2
529,137,2
529,41,1
529,53,1
529,90,4
529,116,3
529,0,5
529,25,5
529,10,2
529,107,3
529,131,5
529,106,5
529,71,4
529,9,4
530,81,5
530,14,1
530,92,2
530,24,2
530,96,2
530,104,4
530,6,3
530,72,3
530,2,2
530,73,2
530,43,5
530,53,3
530,85,2
531,33,1
531,138,3
531,49,2
531,80,1
531,114,1
531,130,2
531,49,2
531,65,4
531,86,4
531,124,1
531,20,3
532,43,1
532,53,2
532,127,2
532,45,1
532,137,2
532,128,5
532,22,5
532,76,2
532,17,1
532,1,2
532,64,1
532,125,4
532,31,3
533,124,3
533,127,4
533,60,1
533,118,5
533,140,1
533,115,1
533,20,3
533,12,3
533,16,4
533,39,1
533,63,5
533,0,3
533,35,2
533,105,5
533,31,2
533,61,5
533,53,5
533,104,2
534,16,2
534,38,2
534,65,3
534,119,4
534,131,2
534,80,4
534,106,1
534,12,3
534,74,1
534,35,3
534,52,5
534,53,3
534,18,5
534,89,3
534,86,4
534,56,2
535,130,2
535,79,2
535,24,2
535,8,3
535,120,5
535,89,5
535,55,5
535,82,2
535,99,1
535,119,2
535,139,5
535,87,3
535,18,1
535,55,4
535,87,2
536,129,3
536,56,2
536,20,4
536,54,3
536,47,4
536,103,4
536,109,2
536,71,3
536,56,1
536,55,3
536,55,1
536,37,1
536,36,5
537,111,3
537,53,3
537,10,3
537,10,4
537,78,3
537,123,5
537,110,1
537,26,2
537,104,3
537,69,2
538,69,2
538,136,2
538,106,4
538,11,2
538,66,5
538,66,2
538,133,1
538,85,4
538,87,1
538,40,5
539,25,5
539,44,1
539,96,2
539,7,1
539,41,2
539,139,4
539,122,2
539,112,2
539,16,5
539,34,2
539,86,1
539,31,1
539,74,5
539,103,2
539,26,3
539,51,3
539,59,4
539,104,5
539,91,1
540,48,2
540,107,3
540,75,5
540,104,5
540,67,1
540,133,3
540,122,1
540,41,2
540,96,3
540,51,1
540,54,3
540,17,4
540,32,3
540,98,1
540,124,5
540,109,5
540,77,4
540,67,2
540,23,4
541,136,4
541,82,4
541,101,4
541,65,3
541,134,3
541,134,1
541,74,2
541,25,5
541,118,1
541,4,5
541,107,2
541,102,2
541,76,4
541,62,5
542,50,3
542,107,3
542,52,4
542,119,3
542,134,3
542,81,4
542,80,5
542,87,2
542,13,3
542,47,5
542,81,5
542,14,4
542,75,5
542,102,5
542,5,1
542,44,2
542,59,4
542,17,4
543,23,1
543,93,2
543,51,2
543,89,4
543,26,3
543,76,2
543,82,5
543,115,4
543,99,4
543,127,4
544,138,1
544,100,1
544,98,5
544,105,1
544,131,4
544,118,3
544,90,5
544,17,2
544,125,3
544,42,3
544,102,2
544,18,2
544,62,3
545,102,5
545,38,4
545,28,5
545,127,3
545,51,5
545,57,3
545,7,5
545,131,4
545,102,2
545,108,2
546,100,3
546,74,5
546,71,1
546,99,1
546,68,3
546,74,3
546,112,5
546,33,1
546,96,2
546,16,2
546,92,1
546,39,4
547,133,1
547,50,2
547,49,5
547,90,4
547,99,2
547,29,2
547,19,3
547,65,3
547,29,3
547,58,5
547,26,3
547,116,4
547,100,1
547,50,5
547,104,2
547,39,4
547,112,2
547,30,5
547,20,2
548,56,4
548,28,1
548,5,4
548,49,1
548,58,5
548,8,4
548,97,1
548,65,4
548,9,5
548,32,3
548,112,5
548,106,4
549,68,1
549,24,3
549,70,1
549,26,3
549,71,4
549,129,4
549,21,3
549,7,1
549,85,3
549,76,1
549,111,5
549,128,5
549,16,2
549,35,5
549,135,4
549,95,5
550,117,5
550,77,2
550,23,4
550,105,3
550,88,5
550,72,2
550,6,4
550,59,3
550,10,2
550,16,5
550,122,4
550,117,2
550,79,2
550,3,3
550,20,5
551,127,5
551,52,2
551,45,3
551,107,2
551,3,5
551,87,4
551,118,3
551,126,1
551,33,4
551,79,4
551,128,1
552,28,5
552,23,4
552,125,2
552,10,2
552,123,1
552,88,1
552,54,3
552,12,2
552,30,3
552,22,3
552,18,1
552,0,2
552,77,2
552,135,4
552,31,2
553,34,4
553,116,2
553,103,3
553,46,5
553,83,3
553,27,4
553,19,5
553,37,2
553,135,1
553,58,4
553,28,3
553,28,2
553,98,2
553,14,5
553,63,1
553,136,2
553,37,4
553,59,2
554,137,1
554,7,2
554,16,5
554,133,1
554,39,2
554,104,3
554,34,2
554,24,3
554,24,5
554,92,1
554,101,1
554,26,2
554,33,1
554,97,1
554,132,1
554,3,2
555,121,3
555,35,4
555,140,3
555,25,5
555,72,4
555,74,5
555,44,4
555,70,1
555,98,1
555,30,1
556,4,3
556,87,5
556,102,2
556,63,1
556,52,4
556,22,3
556,58,2
556,86,2
556,4,4
556,5,2
556,60,4
556,117,2
556,48,4
556,110,4
556,125,2
556,54,1
556,13,3
556,111,1
557,42,3
557,28,1
557,46,4
557,60,3
557,18,5
557,106,5
557,12,1
557,123,1
557,78,5
557,69,3
557,3,5
557,128,4
557,53,4
557,37,5
557,26,1
557,29,5
557,15,3
557,69,2
558,26,2
558,91,5
558,2,2
558,110,2
558,85,3
558,3,5
558,109,2
558,75,5
558,116,2
558,39,2
558,57,1
558,115,3
558,65,2
558,113,5
558,104,3
558,17,1
558,25,5
558,103,1
558,117,1
559,15,1
559,98,5
559,136,5
559,140,5
559,137,1
559,29,5
559,63,5
559,136,4
559,132,4
559,98,2
559,82,1
559,79,3
559,71,3
559,72,5
559,35,5
560,99,4
560,53,1
560,87,1
560,23,2
560,18,5
560,74,4
560,17,3
560,85,5
560,32,5
560,0,4
560,22,4
560,30,2
561,72,4
561,86,3
561,21,1
561,60,2
561,37,3
561,124,1
561,37,5
561,128,4
561,41,1
561,141,4
561,21,5
561,104,2
561,55,4
562,6,5
562,0,3
562,7,5
562,88,4
562,11,3
562,96,5
562,141,1
562,6,5
562,109,5
562,81,3
562,92,4
562,96,4
562,121,4
563,66,1
563,33,3
563,30,3
563,70,2
563,94,2
563,74,3
563,25,1
563,70,2
563,110,1
563,15,4
563,70,3
563,15,1
563,126,2
563,137,1
563,79,3
563,114,4
563,141,2
563,22,3
564,1,3
564,25,2
564,86,4
564,59,3
564,19,2
564,86,3
564,54,4
564,86,5
564,124,3
564,135,2
565,71,3
565,26,3
565,7,4
565,84,1
565,75,4
565,43,4
565,124,2
565,58,5
565,83,2
565,38,3
565,2,3
565,46,1
566,66,5
566,133,1
566,32,4
566,92,2
566,64,5
566,47,3
566,122,2
566,21,4
566,61,1
566,87,2
566,19,5
566,123,3
566,68,5
567,99,5
567,133,4
567,51,2
567,91,3
567,84,4
567,64,2
567,82,1
567,109,2
567,103,2
567,86,1
568,24,2
568,35,1
568,2,3
568,114,4
568,100,5
568,132,4
568,49,5
568,123,2
568,12,3
568,92,5
568,4,4
568,112,2
568,48,3
568,50,2
569,88,3
569,98,4
569,34,1
569,83,3
569,80,3
569,25,4
569,3,2
569,73,5
569,31,4
569,109,5
569,2,3
569,97,2
569,43,4
570,53,5
570,129,4
570,95,5
570,34,2
570,93,4
570,137,5
570,20,2
570,72,4
570,133,4
570,140,4
570,112,4
570,76,3
570,123,4
570,65,4
570,120,1
570,2,4
571,137,2
571,94,5
571,58,1
571,5,2
571,96,5
571,141,4
571,71,4
571,115,1
571,2,5
571,116,2
571,86,1
571,127,2
571,26,4
572,113,2
572,102,5
572,96,3
572,36,3
572,96,5
572,23,2
572,110,1
572,76,2
572,57,1
572,89,4
572,79,5
572,38,3
572,78,2
572,87,2
572,60,5
572,29,3
573,11,2
573,40,3
573,137,5
573,100,3
573,60,4
573,7,2
573,131,2
573,97,5
573,43,1
573,118,5
573,92,1
573,137,4
573,89,2
573,35,2
573,0,5
573,106,2
573,129,5
573,5,3
573,105,5
574,69,2
574,25,4
574,118,4
574,62,4
574,81,5
574,111,5
574,38,4
574,49,5
574,16,2
574,91,3
574,4,1
574,106,3
574,134,2
574,24,2
575,115,1
575,96,3
575,20,3
575,114,5
575,79,5
575,2,2
575,98,2
575,1,4
575,115,4
575,81,4
575,125,5
575,92,2
575,107,1
575,10,4
576,88,1
576,12,5
576,118,3
576,117,3
576,94,4
576,118,4
576,85,5
576,75,4
576,112,2
576,123,3
576,81,2
576,3,4
576,45,2
576,48,1
576,113,2
577,112,5
577,114,2
577,37,2
577,9,2
577,132,3
577,137,4
577,4,3
577,112,5
577,116,2
577,73,5
577,93,4
577,92,3
577,73,2
578,115,4
578,48,3
578,140,1
578,34,4
578,70,3
578,102,4
578,32,4
578,128,2
578,111,2
578,120,1
578,19,5
578,118,1
578,7,3
578,41,1
578,44,4
578,52,5
578,104,3
578,98,1
578,101,1
579,99,5
579,140,4
579,60,3
579,137,4
579,18,4
579,16,4
579,6,5
579,11,3
579,61,2
579,106,2
579,119,3
579,45,2
579,67,1
579,91,3
579,8,4
580,50,1
580,88,3
580,130,5
580,73,3
580,61,3
580,56,1
580,11,5
580,112,4
580,116,4
580,86,3
580,120,5
580,9,4
580,4,4
581,18,1
581,20,3
581,5,3
581,34,4
581,97,1
581,15,5
581,55,4
581,111,1
581,6,2
581,76,4
581,92,2
581,79,3
581,87,1
581,29,3
581,70,5
581,87,3
581,36,1
582,71,4
582,23,3
582,111,4
582,63,5
582,138,2
582,53,1
582,37,4
582,30,1
582,128,4
582,38,3
582,28,3
582,31,2
582,102,1
582,111,3
582,138,2
582,136,4
582,36,5
582,115,5
582,103,5
582,48,2
583,84,1
583,8,1
583,50,4
583,57,1
583,120,2
583,136,5
583,102,5
583,111,1
583,10,5
583,56,5
583,62,3
583,26,2
583,79,4
583,91,2
583,99,1
583,24,2
583,94,3
584,123,4
584,34,1
584,43,3
584,6,3
584,23,2
584,139,1
584,120,1
584,138,4
584,128,2
584,129,3
584,90,5
584,80,2
584,21,5
585,136,3
585,132,4
585,67,2
585,92,2
585,135,4
585,36,3
585,3,2
585,71,2
585,51,5
585,131,4
585,117,4
586,97,1
586,130,3
586,16,3
586,69,1
586,80,2
586,50,2
586,76,3
586,111,1
586,125,2
586,89,2
586,7,5
586,74,5
587,134,3
587,9,2
587,23,1
587,25,5
587,127,4
587,103,5
587,18,4
587,5,4
587,47,3
587,1,4
587,7,1
587,22,3
587,0,5
587,55,3
587,75,3
587,35,4
587,40,1
588,0,3
588,15,4
588,119,3
588,59,1
588,67,1
588,69,2
588,69,1
588,44,2
588,41,3
588,4,4
588,131,4
588,36,3
588,69,1
588,52,4
588,124,4
588,103,5
588,124,4
589,45,2
589,86,1
589,82,4
589,132,5
589,75,4
589,140,3
589,54,4
589,135,5
589,47,3
589,119,1
589,91,2
589,101,4
590,22,3
590,140,3
590,2,4
590,82,4
590,95,5
590,55,1
590,112,1
590,75,4
590,46,4
590,77,1
591,49,5
591,38,4
591,81,2
591,10,1
591,7,5
591,49,4
591,91,3
591,130,3
591,140,4
591,29,4
591,100,4
591,133,5
591,83,2
591,81,3
591,64,5
591,132,2
592,97,3
592,63,2
592,11,1
592,62,2
592,66,3
592,39,3
592,122,5
592,132,3
592,47,1
592,81,3
592,80,3
592,33,5
592,128,1
592,79,2
592,1,5
593,104,1
593,81,3
593,74,3
593,18,2
593,38,2
593,91,2
593,12,5
593,107,2
593,130,5
593,92,3
593,24,5
593,45,1
593,125,3
593,109,4
593,1,3
593,60,3
593,99,2
594,98,2
594,34,4
594,20,3
594,5,2
594,66,3
594,135,1
594,106,3
594,97,4
594,73,1
594,90,5
594,79,4
595,113,2
595,101,3
595,82,3
595,30,4
595,68,1
595,1,1
595,67,1
595,70,4
595,97,2
595,26,2
595,136,1
595,2,1
595,93,5
595,64,5
595,3,1
595,55,5
595,52,2
595,95,5
595,27,2
596,54,4
596,105,1
596,86,1
596,112,5
596,133,2
596,37,5
596,115,2
596,103,3
596,3,5
596,82,2
596,43,4
596,96,2
596,100,3
596,30,1
596,15,4
596,100,1
596,99,4
596,91,4
596,107,5
596,45,3
597,28,3
597,100,1
597,61,2
597,96,1
597,76,2
597,62,2
597,44,5
597,112,5
597,141,1
597,19,4
597,135,2
597,2,1
597,54,4
597,120,4
597,49,4
598,42,4
598,88,5
598,29,2
598,46,5
598,11,4
598,37,5
598,39,3
598,8,1
598,120,2
598,92,3
598,91,4
599,39,1
599,3,5
599,17,3
599,76,3
599,25,5
599,26,4
599,105,2
599,50,3
599,41,1
599,19,5
599,56,1
599,119,1
599,118,2
600,6,3
600,99,2
600,18,3
600,36,4
600,128,1
600,63,1
600,79,4
600,101,5
600,89,3
600,82,5
600,105,2
600,122,5
600,112,2
601,54,2
601,103,1
601,34,2
601,49,5
601,118,4
601,99,5
601,61,2
601,2,2
601,47,4
601,24,1
601,17,3
601,71,4
601,76,4
601,42,5
601,112,2
601,61,4
601,99,1
601,83,2
602,66,2
602,88,1
602,52,2
602,13,3
602,27,1
602,92,5
602,13,4
602,80,4
602,52,2
602,5,4
602,110,3
602,97,4
602,38,4
602,101,3
602,68,5
602,102,5
602,131,3
602,91,3
602,95,2
602,3,1
603,53,2
603,114,4
603,131,5
603,25,2
603,51,4
603,123,2
603,14,3
603,129,2
603,38,5
603,21,1
603,118,3
603,136,2
603,117,4
603,69,5
603,117,4
603,114,4
603,72,4
603,34,1
603,101,4
603,77,5
604,137,4
604,95,5
604,131,2
604,88,2
604,140,4
604,10,1
604,72,3
604,136,3
604,26,2
604,5,5
604,23,4
604,123,3
604,74,2
605,49,5
605,78,4
605,117,5
605,133,1
605,131,2
605,133,1
605,13,4
605,2,3
605,27,5
605,20,1
605,139,5
606,121,3
606,62,4
606,120,5
606,64,5
606,109,3
606,139,4
606,90,4
606,111,2
606,113,5
606,112,2
606,12,5
606,129,1
606,74,4
607,28,5
607,49,4
607,123,5
607,62,3
607,80,1
607,59,5
607,21,4
607,63,1
607,109,1
607,95,1
607,136,5
607,116,1
607,75,3
607,20,4
607,31,4
608,32,2
608,1,2
608,100,2
608,131,3
608,113,2
608,68,1
608,31,5
608,4,5
608,77,2
608,9,2
608,59,4
608,63,4
609,86,4
609,47,2
609,45,5
609,71,4
609,105,5
609,8,5
609,60,4
609,6,4
609,123,4
609,9,5
609,141,3
609,86,3
609,107,1
610,100,1
610,109,2
610,64,5
610,135,1
610,98,5
610,97,2
610,30,5
610,130,3
610,131,5
610,34,4
611,72,4
611,93,1
611,112,5
611,64,3
611,57,2
611,101,2
611,123,5
611,54,3
611,22,4
611,57,1
611,82,5
611,40,1
611,87,5
611,65,5
611,111,2
612,34,2
612,141,3
612,20,1
612,63,3
612,73,4
612,64,2
612,32,4
612,44,5
612,75,3
612,57,1
612,42,1
612,45,4
612,51,3
612,79,2
612,43,3
612,97,3
612,135,2
613,90,3
613,103,4
613,72,3
613,139,5
613,109,3
613,17,1
613,138,5
613,78,4
613,47,4
613,4,5
613,104,3
613,89,1
613,28,5
613,131,3
613,77,3
613,101,5
613,50,4
613,6,1
613,118,1
614,48,5
614,100,2
614,22,2
614,23,4
614,9,4
614,40,1
614,73,2
614,34,3
614,88,1
614,9,4
614,139,3
614,94,1
614,81,3
614,23,2
614,107,4
614,130,3
614,112,5
614,85,4
615,123,4
615,95,5
615,141,5
615,79,2
615,58,5
615,88,1
615,114,4
615,118,1
615,34,4
615,123,2
615,94,4
615,16,2
615,76,2
615,96,5
615,104,4
615,90,4
615,19,4
615,107,1
615,39,2
616,45,1
616,113,4
616,23,3
616,4,2
616,22,5
616,103,5
616,133,4
616,23,3
616,104,3
616,104,1
616,22,4
616,114,1
617,28,5
617,48,5
617,93,3
617,80,2
617,115,4
617,61,1
617,49,3
617,134,3
617,24,4
617,64,2
617,36,2
617,56,5
617,78,5
617,113,1
617,25,3
617,135,2
617,7,4
617,87,5
618,29,5
618,86,1
618,109,3
618,99,1
618,39,2
618,28,5
618,24,4
618,121,5
618,100,2
618,112,4
618,88,5
618,100,3
618,93,1
618,118,1
618,129,3
618,25,1
618,24,5
618,12,5
618,45,3
619,116,1
619,97,2
619,90,4
619,92,3
619,68,5
619,81,1
619,44,2
619,8,3
619,93,3
619,53,4
619,139,2
619,74,1
619,70,3
619,2,3
619,76,2
619,19,4
620,43,4
620,29,4
620,100,5
620,9,4
620,78,4
620,66,5
620,3,2
620,6,4
620,15,1
620,86,3
620,70,5
620,29,2
620,71,2
620,7,5
620,19,3
620,12,4
620,123,1
621,90,1
621,18,2
621,65,4
621,87,3
621,79,2
621,70,5
621,92,1
621,75,2
621,52,2
621,34,3
621,24,1
621,136,4
621,123,5
621,40,5
621,24,2
621,8,3
621,90,4
622,30,1
622,138,1
622,76,4
622,96,4
622,131,3
622,140,1
622,136,2
622,10,5
622,29,3
622,40,2
623,32,2
623,104,5
623,122,4
623,12,2
623,92,2
623,137,5
623,95,5
623,140,3
623,34,1
623,20,4
623,54,2
624,96,1
624,70,1
624,50,1
624,88,5
624,100,1
624,134,1
624,26,4
624,1,4
624,91,4
624,107,1
624,78,3
624,109,1
624,132,4
624,6,5
624,44,5
624,81,5
624,120,4
625,38,5
625,27,3
625,0,3
625,27,5
625,132,4
625,39,2
625,19,3
625,57,2
625,123,3
625,100,5
625,30,4
625,56,3
625,3,3
625,17,3
625,32,5
625,135,2
625,86,3
625,131,3
626,62,1
626,95,2
626,136,2
